toolbars
{
	kspVersions = 0.24.0,0.24.1,0.24.2
	SPACECENTER
	{
		toolbar_291201380
		{
			x = 1104
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AntennaRange.ARConfiguration,ResourceManifest.ResourceManifest,StageRecovery.MainButton,KerbalAlarmClock.btnToolbarIcon
		}
	}
	MAINMENU
	{
		toolbar_291201380
		{
			x = 1104
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AntennaRange.ARConfiguration,ResourceManifest.ResourceManifest,StageRecovery.MainButton,KerbalAlarmClock.btnToolbarIcon
		}
		toolbar_54556368
		{
			x = 1123
			y = 10
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = interstellar.mega_button,interstellar.thermal_button,RCSBuildAid.mainButton
		}
		toolbar_523221639
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_2011298422
		{
			x = 965
			y = 8
			width = 182
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Orbit_Info,ResourceManifest.ResourceManifest,SCANsat.UIMenu,Tac.LS,KolonyTools.OrbLogButton
		}
	}
	TRACKSTATION
	{
		toolbar_227137257
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	FLIGHT
	{
		toolbar_2011298422
		{
			x = 965
			y = 8
			width = 221
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = MechJeb2.Orbit_Info,ResourceManifest.ResourceManifest,SCANsat.UIMenu,Tac.LS,KolonyTools.OrbLogButton,AGM.AGMMainSwitch
		}
	}
	FLIGHTMAP
	{
		toolbar_613471907
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	EDITOR
	{
		toolbar_54556368
		{
			x = 1123
			y = 10
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = interstellar.mega_button,interstellar.thermal_button,RCSBuildAid.mainButton
		}
	}
	SPH
	{
		toolbar_523221639
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
